# Introduction: Changelog

##  Changelog from Pixelpost 1.6 to Pixelpost 1.7

### The Big Changes

*   Install and Upgrade assistant 
*   Front workspaces 
*   Sorting options for front side image queue 
*   Filtering options for admin side images list 
*   Cleanups in comments and addons section 



### Admin Area:

*   New filter functions in the images list 
*   Comments sorted into submenus (published, moderated, Akismet) 
*   Admin language set independent of blog language 



### Feeds

*   Renewed autodetection of feeds 
*   Feed description and copyright 
*   Valid ATOM and RSS feed 
*   Settings for feed display (image only, thumbnail only, image with text, thumbnail with text) 



### Language and Tags

*   New tags for thumbnail size, subtitle and focus tag cloud 
*   New languages: hungarian and romanian. Spanish and swedish for admin panel. 
*   Admin language can be set independent now 



### Other Changes

*   Frontpage workspaces which can be used for handling many of the front page functions of the blog (including comment actions) 



### Minor Changes and Bug Fixes

*   Newline in comments editing 
*   Removed hardcoded paths of images and thumbnails folder 
*   Image autodelete security solution 
*   "use exif date for publish" now works on all systems 
*   HTML code in site title 
*   Quotes in metatags 
*   Mass delete function now deletes everything 
*   Cleaning of spam lists in admin options 
*   More appropriate error messages 
*   Addon sorting before calling 
*   Copy folder now stores the exif in database 
*   Don't show empty alt tags and alt title in the image list 
*   Form fields content in case of unsuccessful image upload 
*   Time zone is correct now on image uplade "post now" 



##  Changelog from Pixelpost 1.5 to Pixelpost 1.6

### The Big Changes

*   Tag support 
*   Secondary language support 
*   More anti-spam features 



### Feeds

*   Now Pixelpost produces valid ATOM 1.0 feed. Up to Version 1.5, Pixelpost produced valid ATOM 0.3 feed 
*   As the feedvalidator at www.feedvalidator.org issues deprecation warnings whenever it encounters Atom 0.3 feeds, this upgrade was really necessary 
*   RSS: <guid> now produces complete URL + index.php...  
    Example where nn stands for the image-number: <guid>http://www.yourdomainhere.de/index.php?showimage=nn</guid> 



### Security

*   Comments enabled/disabled/moderated for individual posts 
*   More security thanks to switching off error_reporting by default when not logged in 
*   Check if the commenter IP address is in the DSBL list @ <http://www.dsbl.org>. If it is, the user is redirected to a warning page mentioning the used address is blocked. Otherwise, comment gets trough 
*   Users can set the number of seconds between comments in the admin user panel. If a comment is posted before that the script dies because of a possible spam flood 



### Comments

*   Bug fix with double <br /> in comments visible on page 
*   Markdown enable/disable 
*   Comments for an individual picture can now be disabled through editing picture properties or set when uploading a picture 
*   User comments with the same mail address as the admin mail address get a new style <li class="admin_comment"> to differentiate 
*   Fixed comment redirection when $\_SERVER['HTTP\_referrer'] is empty 
*   Added new functionality: direct redirection after posting comment (without "thank you screen"); it needs <input type='hidden' name='withthankyou' value='no' /> in comment form (in template file) 



### Language and Tags

*   Fixed a bug that the selected language for the blog was shown twice in the list 
*   Code added for selecting language files and language specific templates while maintaining backwards compatibility 
*   TAG replacement and stuff is added in an addon 
*   If no language is set the 'old' way is used to display the page 
*   Support for [<LANGUAGE=XX>][1] tags (creates url) and [<ALTERNATIVE_LANGUAGE>][2] tag (for switching between the secondary language) 
*   Added secondary language support for title and description 



### Usability

*   Switch template select: removed duplicate entry 
*   Showing exif is an option in the admin panel 
*   Added Mark all images in admin area (see: <http://forum.pixelpost.org/showthread.php?t=5361>) 
*   Added a massdelete image option and a mass publish option 
*   Added additional info to the file upload error message when there are incorrect write rights to the /images directory 
*   Global setting, set through the Options, is used as default for new picture 
*   Nice error message when the user selects an alternative language similar to the default language 
*   Nice spam flood error message in the language file 



### Other Changes

*   Many spelling errors corrected 
*   Addon type 'front' added for (future) workspaces in the frontpage. 
*   Added error\_reporting switch. index.php?errors (E\_ALL ^ E\_NOTICE) or index.php?errorsall (E\_ALL). Must be logged into admin to work 
*   Added a count\_addon\_admin\_menus function. If count\_addon\_admin\_menus > 0 then show HTML menu code. Otherwise don't show code 
*   Small bug where index.html needed to prevent folder browsing showed up in the selection lists for language and templates fixed 
*   When uploading picture Exif info is stored in database and on viewing restored from database 
*   Added SVN tags for development 
